scenario,policy,supplier_id,supplier_name,base_pool,scenario_pool,capacity_change_pct,cost_change_pct,allocation_change_total,stress_reason
Demand_Surge_50,Preferred_First,S11,Supplier_S11,Preferred,Preferred,0.0,0.0,390500.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S08,Supplier_S08,Preferred,Preferred,0.0,0.0,1492750.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S07,Supplier_S07,Preferred,Preferred,0.0,0.0,3116750.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S03,Supplier_S03,Preferred,Preferred,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S05,Supplier_S05,Core,Core,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S04,Supplier_S04,Core,Core,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S09,Supplier_S09,Conditional,Conditional,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S02,Supplier_S02,Conditional,Conditional,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Preferred_First,S10,Supplier_S10,Restricted,Restricted,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S05,Supplier_S05,Core,Core,0.0,0.0,1000000.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S04,Supplier_S04,Core,Core,0.0,0.0,1000000.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S11,Supplier_S11,Preferred,Preferred,0.0,0.0,890500.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S08,Supplier_S08,Preferred,Preferred,0.0,0.0,2109500.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S07,Supplier_S07,Preferred,Preferred,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S03,Supplier_S03,Preferred,Preferred,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S09,Supplier_S09,Conditional,Conditional,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S02,Supplier_S02,Conditional,Conditional,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Balanced_Core,S10,Supplier_S10,Restricted,Restricted,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Cost_Minimized,S11,Supplier_S11,Preferred,Preferred,0.0,0.0,890500.0,Demand surge +50%: $10M to $15M
Demand_Surge_50,Cost_Minimized,S10,Supplier_S10,Restricted,Restricted,0.0,0.0,0.0,Demand surge +50%: $10M to $15M
