supplier_id,supplier_name,category,M1_Status,risk_score,risk_level,lead_time_score,delivery_risk,tech_score,capability_flag,M1_Risk_Vector,T_capability_flag,Q_quality_warning,R_risk_level,D_delivery_risk,C_cost_warning,tqrdc_diagnostic_summary,diagnostic_summary,recommended_management_action
S16,Supplier_S16,Critical_Raw,PASS,0.275,High,0.25,High,0.55,Standard capability,None,Standard capability,No quality concern,High,High,Adjusted cost outlier / Cost pressure,T=Standard capability; Q=No quality concern; R=High; D=High; C=Adjusted cost outlier / Cost pressure.,Risk=High (0.28); Delivery=High (0.25); Capability=Standard capability (0.55); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S14,Supplier_S14,Critical_Raw,PASS,0.3375,High,0.75,Low,0.55,Standard capability,None,Standard capability,No quality concern,High,Low,No cost concern,T=Standard capability; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.34); Delivery=Low (0.75); Capability=Standard capability (0.55); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S15,Supplier_S15,Critical_Raw,PASS,0.4125,High,0.5,Medium,0.55,Standard capability,None,Standard capability,No quality concern,High,Medium,Adjusted cost outlier / Cost pressure,T=Standard capability; Q=No quality concern; R=High; D=Medium; C=Adjusted cost outlier / Cost pressure.,Risk=High (0.41); Delivery=Medium (0.50); Capability=Standard capability (0.55); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S13,Supplier_S13,Critical_Raw,PASS,0.5875,Medium,0.75,Low,0.7,Standard capability,None,Standard capability,No quality concern,Medium,Low,No cost concern,T=Standard capability; Q=No quality concern; R=Medium; D=Low; C=No cost concern.,Risk=Medium (0.59); Delivery=Low (0.75); Capability=Standard capability (0.70); Quality=No quality concern; M1=PASS.,Proceed to M3 allocation input when demand and capacity assumptions are confirmed.
S26,Supplier_S26,General_Comp,LIMITED_QUALITY_TECH,0.2625,High,0.75,Low,0.525,Standard capability,Quality,Standard capability,Quality concern flagged in M1,High,Low,No cost concern,T=Standard capability; Q=Quality concern flagged in M1; R=High; D=Low; C=No cost concern.,Risk=High (0.26); Delivery=Low (0.75); Capability=Standard capability (0.52); Quality=Quality concern flagged in M1; M1=LIMITED_QUALITY_TECH.,Keep as restricted candidate; require M1 remediation before normal sourcing.
S28,Supplier_S28,General_Comp,PASS,0.325,High,0.75,Low,0.5,Capability gap,None,Capability gap,No quality concern,High,Low,No cost concern,T=Capability gap; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.32); Delivery=Low (0.75); Capability=Capability gap (0.50); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S29,Supplier_S29,General_Comp,PASS,0.45,High,0.75,Low,0.6,Standard capability,None,Standard capability,No quality concern,High,Low,No cost concern,T=Standard capability; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.45); Delivery=Low (0.75); Capability=Standard capability (0.60); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S31,Supplier_S31,General_Comp,LIMITED_QUALITY_TECH,0.4,High,0.75,Low,0.425,Capability gap,Tech,Capability gap,No quality concern,High,Low,No cost concern,T=Capability gap; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.40); Delivery=Low (0.75); Capability=Capability gap (0.42); Quality=No quality concern; M1=LIMITED_QUALITY_TECH.,Keep as restricted candidate; require M1 remediation before normal sourcing.
S32,Supplier_S32,General_Comp,PASS,0.2875,High,0.75,Low,0.525,Standard capability,None,Standard capability,No quality concern,High,Low,No cost concern,T=Standard capability; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.29); Delivery=Low (0.75); Capability=Standard capability (0.52); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S36,Supplier_S36,General_Comp,PASS,0.2625,High,0.75,Low,0.6,Standard capability,None,Standard capability,No quality concern,High,Low,No cost concern,T=Standard capability; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.26); Delivery=Low (0.75); Capability=Standard capability (0.60); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S37,Supplier_S37,General_Comp,PASS,0.3375,High,0.75,Low,0.525,Standard capability,None,Standard capability,No quality concern,High,Low,No cost concern,T=Standard capability; Q=No quality concern; R=High; D=Low; C=No cost concern.,Risk=High (0.34); Delivery=Low (0.75); Capability=Standard capability (0.52); Quality=No quality concern; M1=PASS.,Require risk review and mitigation plan before allocation.
S25,Supplier_S25,General_Comp,PASS,0.85,Low,0.875,Low,0.8,Strong capability,None,Strong capability,No quality concern,Low,Low,Adjusted cost outlier / Cost pressure,T=Strong capability; Q=No quality concern; R=Low; D=Low; C=Adjusted cost outlier / Cost pressure.,Risk=Low (0.85); Delivery=Low (0.88); Capability=Strong capability (0.80); Quality=No quality concern; M1=PASS.,Proceed to M3 allocation input when demand and capacity assumptions are confirmed.
